회사명,title,날짜,지역
(주)유투바이오,(주)유투바이오 BT연구소 채용,~ 05/21(일),서울
(주)바스젠바이오,유전역학연구소 System biology 분석 연구원 (경력 1년 이상),채용시,서울
그래디언트바이오컨버전스,중개연구팀 오가노이드 연구원 모집,~ 05/18(목),서울
그래디언트바이오컨버전스,기반연구팀 마이크로바이옴 연구원 모집,~ 05/18(목),서울
한스컨설팅,강남 위치 위암 관련 디지털헬스케어기업 임상데이터분석 대리급,채용시,서울
(주)자이오넥스,AI기반 공급망관리(SCM) 솔루션 개발 컨설턴트 모집,채용시,서울
벡코씨알오(주),2023년도 BeccoCRO SAS Programmer 경력/신입 인재 채용,~ 05/07(일),서울
벡코씨알오(주),2023년도 상반기 의약품/의료기기 RA(인허가) 경력 인재 채용,~ 05/13(토),서울
한스컨설팅,강남 위치 위암환자 디지털헬스케어기업 임상통계,채용시,서울
(주)편강한방연구소,[편강한방연구소R&D] 연구개발 연구원 모집,~ 04/27(목),서울
(주)큐마인,RNA 치료제 (ASO/siRNA)개발 효능평가팀 연구원 모집,상시채용,서울
(주)인크로스,[SK그룹-인크로스] RPA 개발 및 운영(UiPath) 경력직 채용,~ 04/30(일),서울
벡코씨알오(주),임상DM (Data Review and Management) 경력/신입 채용,~ 05/07(일),서울
벡코씨알오(주),2023년도 BeccoCRO Statistician(STAT) 경력/신입 인재 채용,~ 05/07(일),서울
벡코씨알오(주),임상DM (Database Programming and Management) 경력/신입 채용,~ 05/07(일),서울
(주)신테카바이오,AI센터 클라우드 운영/개발팀 및 총무팀 직원 채용,~ 04/28(금),대전
(주)풀무원,풀무원 각 부문 경력•신입 모집,~ 05/01(월),충북
(주)뉴라클사이언스,"임상(CRA/CRM), QA 팀원 채용",~ 04/30(일),서울
교보생명보험(주),2023년 상반기 교보생명 경력사원 채용공고,~ 05/02(화),서울
메디컬아이피(주),[서울대병원 1호 스타트업] 2023 상반기 대규모 인재채용,오늘마감,서울
(주)제이엘케이,[병역특례] 인공지능연구원 (전문연구요원),채용시,서울
굿커리어,스타트기업 백엔드개발(병역특례 가능) 구함(굿커리어),~ 05/08(월),서울
(주)씨알에스큐브,OpenAI 연구/개발 담당 모집(전문연구요원 우대) 채용,~ 04/30(일),서울
굿커리어,"딥러닝,신호처리 알고리즘개발 대리,과장급(병특가능) (굿커리어",~ 05/10(수),경기
굿커리어,"자율주행기업 라이다 펌웨어개발 대리,과장,차장급 구함(굿커리",~ 05/20(토),서울
(주)큐마인,RNA 치료제 (ASO/siRNA)개발 의약화학팀 연구원 모집,상시채용,서울
㈜하스피,[하스피그룹] 2023년 수시채용 - 영업,~ 04/30(일),경기
(주)제이엘케이,[제이엘케이] 서버 보안 인프라  관리 담당,채용시,서울
(주)아론티어,AI engineering 신입/경력 정규직 연구원 모집,~ 06/04(일),서울
포항공대가속기연구소,포항가속기연구소 직원(다목적방사광가속기 구축사업) 채용,~ 05/05(금),경북
(주)인크로스,[SK그룹-인크로스] 데이터분석/추출/최적화 경력직 채용,채용시,서울
에이치알포유(주),[임상진단 유망 스타트업] 생물정보학(BI)-암조기진단개발(대전),오늘마감,대전
에이치알포유(주),[임상진단 유망 스타트업] 생물정보학(BI)-암조기진단개발(서울),오늘마감,대전
(주)더웨이헬스케어,[더웨이헬스케어]임상 통계 STAT & DMA 정규직 모집,~ 05/05(금),서울
굿커리어,"중견기업 의료기기 SW개발팀장 차장,부장급 구함(굿커리어)",~ 05/13(토),서울
굿커리어,"중견기업 반도체장비 SW제어개발(C#) 대리,과장급 구함(굿커리어",~ 05/14(일),서울
굿커리어,"콘텐츠기업 웹서비스 개발팀장(개발운영) 차장,부장급 구함(굿커",오늘마감,경기
한국쓰리엠(주),각 부문별 신입/경력 모집 안내,상시채용,경기
(주)유웨이써치앤컨설팅,상위 코스피제약 그룹 DX 총괄임원,채용시,서울
코스맥스비티아이(주),코스맥스그룹 4월 경력사원 모집,~ 04/30(일),경기
그래디언트바이오컨버전스,기반연구팀 마이크로바이옴 연구원 모집,~ 05/18(목),서울
그래디언트바이오컨버전스,중개연구팀 오가노이드 연구원 모집,~ 05/18(목),서울
(주)제이엘케이,"[제이엘케이] 해외 인허가 담당 (FDA, CE 등)",채용시,서울
(주)제이엘케이,"[제이엘케이] 품질관리담당자 (ISO 13485, GMP)",채용시,서울
(주)핫셀러,"도전하기를 좋아하는, Python 백엔드 개발자 채용",~ 05/07(일),서울
(주)에너자이,ML Engineer/Researcher 채용,상시채용,서울
(주)브이비젼,[일산/항암제개발 바이오기업] Genomics팀 팀장 연구원 채용,채용시,서울
씨제이올리브네트웍스(주),SAP-MM(구매/물류)시스템 운영/개발,상시채용,서울
(주)에너자이,AI 컴파일러 엔지니어 채용,상시채용,서울
대전대학교,[취업연계] IoT 기반 빅데이터 분석소프트웨어 개발자 과정 모집,~ 04/28(금),전국
전남대학교병원의생명연구원,전남대학교병원 의료정보센터 국책과제 연구원 채용,~ 05/17(수),광주
(주)엑소시스템즈,디지털헬스케어 플랫폼 AI 엔지니어 (병역특례 가능),상시채용,경기
벡코씨알오(주),2023년도 상반기 BeccoCRO Medical Writer(경력/신입) 인재 채용,~ 05/07(일),서울
(주)엔디소프트,[NDSOFT]  2023년도 상반기 AI 개발자 채용,~ 05/29(월),서울
(주)엔디소프트,[NDSOFT] 2023년도 상반기 개발자 채용,~ 05/29(월),서울
(주)엔디소프트,[NDSOFT] 23년도 상반기 개발자 채용,~ 05/29(월),부산
전남대학교병원의생명연구원,전남대학교병원 사업단과제 수행 경력직연구코디네이터 모집,~ 05/14(일),광주
코리안홍,일본 미국 중국 등 해외 다양한 시장조사,~ 04/27(목),서울
벡코씨알오(주),2023년도 상반기 BeccoCRO CRA (경력/신입) 인재 채용,~ 05/07(일),서울
(주)스카우트파트너스,[ 빅3 의료대기업] 의학 임상 연구개발 (3~16년),채용시,서울
(주)유니와이드,"클라우드 영업 인재영입 주4.5일 근무, 구로디지털지",~ 05/07(일),서울
(주)블루엠텍,온라인광고(바이럴마케팅) 채용-2023 상장예정 벤처기업,~ 06/10(토),경기
(주)아이디에스앤트러스트,Web개발자 경력직 채용,상시채용,서울
(주)제이엘케이,"[제이엘케이] 헬스케어, 실버시장 영업 담당(부장급이상)",채용시,서울
(주)미라벨소프트,[신입환영] 의료정보시스템 구축 및 교육 채용,~ 04/30(일),서울
(주)희림종합건축사사무소,건축설계/전문연구요원/CM PJT현장 채용,~ 05/14(일),서울
(주)엔디소프트,[NDSOFT] 2023년도 상반기 부문별 채용,~ 05/29(월),서울
(주)엔디소프트,[NDSOFT] 23년도 상반기 부문별 채용,~ 05/29(월),부산
벡코씨알오(주),2023년도 상반기 Software Engineer(경력/신입) 인재 채용,~ 05/07(일),서울
위쉬정보기술㈜,신입/경력 사원모집 (개발/운영/기획/디자인/퍼블리셔),~ 04/28(금),서울
(재)경기도일자리재단,[경기도]청년·대학생 현장실습  / 중장년 직업훈련·취업지원,~ 04/26(수),경기
제노시스바이오연구소주식회사,본사 경영지원  재무회계 경력직 채용,~ 05/20(토),서울
(주)미라벨소프트,[정규직] 신입 UI 디자이너를 모십니다,~ 05/13(토),서울
(주)에스피컴,2023 상반기 SPCOM  제약 세미나 신입  채용 공고,~ 05/12(금),서울
벡코씨알오(주),2023 상반기 BeccoCRO 임상시험 BD(사업개발) 인재 채용(경력),~ 05/07(일),서울
(주)블루엠텍,(주)블루엠텍 경영지원팀 인사담당자 채용,~ 05/01(월),경기
(주)키메디,[키메디] 모바일 서비스기획 경력직 채용 (경력 5년 이상),~ 05/28(일),서울
(주)드림인사이트,SNS 콘텐츠 기획자 채용 (경력),내일마감,서울
(주)더웨이헬스케어,[더웨이헬스케어] 임상시험 부서 행정 사무보조,~ 05/18(목),서울
(주)미라벨소프트,[정규직/ 경력직] UX/UI 디자이너를 모십니다,~ 05/13(토),서울
(주)더웨이헬스케어,[신입/경력] 제약마케팅(심포지엄 외) 대행 정규직 모집,~ 05/05(금),서울
(주)지놈인사이트테크놀로지,[유망 스타트업] 항암제 브랜드 마케팅 / 양재역 도보 1분,~ 05/17(수),서울
그래디언트바이오컨버전스,기반연구팀 마이크로바이옴 연구원 모집,~ 05/18(목),서울
그래디언트바이오컨버전스,중개연구팀 오가노이드 연구원 모집,~ 05/18(목),서울
커리어커넥트(주),[서울] 우량 코스닥 바이오기업 BD업무 총괄 모집,채용시,서울
인크로스(주),[SK그룹-인크로스] RPA 개발 및 운영(2년 이상),상시채용,서울
그래디언트바이오컨버전스,기반연구팀 마이크로바이옴 연구원 모집,~ 05/18(목),서울
그래디언트바이오컨버전스,중개연구팀 오가노이드 연구원 모집,~ 05/18(목),서울
